|0000|016|0|01072022|31072022|TESTE LTDA|11111111000191||MG|111111111111|3125101|||B|0|
|0001|0|
|0002|09|
|0005|TESTE LTDA|37640000|ESTM XXX XXX XXX|1300||DOS XXXX|3531979985|||
|0015|RJ|111111111|
|0015|SP|111111111111|
|0100|XXXX XXX XXXX XXXX|11111111111|SPXXXXXXX||12914001|AVENIDA ANTONIO PIRES PIMENTEL|XXXX||CENTRO|111111111|111111111|xxxx@xxxx.com.br|3507605|
|0150|CLI000000503|CONSTRUTONI MATERIAIS PARA CON|1058|05923344000196||7012595100085|3170107||AVENIDA ORLANDO RODRIGUES DA CUNHA|35||VL SAO VICENTE|
|C190|010|6401|12|9143,81|7665|919,8|13325,6|1478,81|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|7665|12|919,8|0|
|C100|1|0|CLI000000611|55|00|001|39229|31220737008145000149550010000392291292854211|29072022|29072022|14591,45|1|0|0|12231,6|0|0|0|0|12231,6|1467,79|21264,64|2359,85|0|177,6|818,05|0|0|
|C190|010|6401|12|14591,45|12231,6|1467,79|21264,64|2359,85|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|1410|12|169,2|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|9273,6|12|1112,83|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|1548|12|185,76|0|
|C100|1|0|CLI000000611|55|00|001|39312|31220737008145000149550010000393121549999550|29072022|29072022|942,56|1|0|0|790,12|0|0|0|0|790,12|94,81|1373,62|152,44|0|11,47|52,84|0|0|
|C190|010|6401|12|942,56|790,12|94,81|1373,62|152,44|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|790,12|12|94,81|0|
|C100|1|0||55|02|001|39173|31220737008145000149550010000391731986244038|||||||||||||||||||||
|C100|1|0|CLI000000614|55|00|001|39174|31220737008145000149550010000391741135900445|28072022|28072022|3085,75|1|0|0|2586,7|0|0|0|0|2586,7|310,4|4496,98|499,05|0|37,56|173|0|0|
|C190|010|6401|12|3085,75|2586,7|310,4|4496,98|499,05|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|1586,66|12|190,4|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500415|500415|1000,04|12|120|0|
|C100|1|0||55|02|001|39175|31220737008145000149550010000391751893587541|||||||||||||||||||||
|C100|1|0|CLI000000614|55|00|001|39178|31220737008145000149550010000391781759442285|28072022|28072022|7054,82|1|0|0|5913,86|0|0|0|0|5913,86|709,66|10281,25|1140,96|0|85,87|395,52|0|0|
|C190|010|6401|12|7054,82|5913,86|709,66|10281,25|1140,96|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590204|590204|5913,86|12|709,66|0|
|C100|1|0|CLI000000614|55|00|001|39180|31220737008145000149550010000391801667025627|28072022|28072022|4308,08|1|0|0|3611,34|0|0|0|0|3611,34|433,36|6278,31|696,74|0|52,43|241,53|0|0|
|C190|010|6401|12|4308,08|3611,34|433,36|6278,31|696,74|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|1598,76|12|191,85|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590203|590203|2012,58|12|241,51|0|
|C100|1|0||55|02|001|39181|31220737008145000149550010000391811811836434|||||||||||||||||||||
|C100|1|0|CLI000000614|55|00|001|39201|31220737008145000149550010000392011807628347|28072022|28072022|10954,57|1|0|0|9025,82|0|0|0|0|9025,82|992,3|15878,15|1891,86|36,89|132,55|610,54|0|0|
|C190|000|6102|12|217,56|217,56|26,11|0|0|0|0||
|C190|010|6401|12|9153,7|7673,3|920,79|13340,04|1480,4|0|0||
|C190|110|6403|4|1583,31|1134,96|45,4|2538,11|411,46|0|36,89||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|1134,96|4|45,4|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500414|500414|1053,2|12|126,38|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|1623,56|12|194,83|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|1243,44|12|149,21|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|2565,4|12|307,85|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|1187,7|12|142,52|0|
|C100|1|0|CLI000000614|55|00|001|39202|31220737008145000149550010000392021888638248|28072022|28072022|3527,41|1|0|0|2956,93|0|0|0|0|2956,93|354,83|5140,62|570,48|0|42,93|197,76|0|0|
|C190|010|6401|12|3527,41|2956,93|354,83|5140,62|570,48|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590204|590204|2956,93|12|354,83|0|
|C100|1|0|CLI000000614|55|00|001|39203|31220737008145000149550010000392031191662159|28072022|28072022|1907,21|1|0|0|1598,76|0|0|0|0|1598,76|191,85|2779,44|308,45|0|23,21|106,93|0|0|
|C190|010|6401|12|1907,21|1598,76|191,85|2779,44|308,45|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|1598,76|12|191,85|0|
|C100|1|0|CLI000000614|55|00|001|39354|31220737008145000149550010000393541049910541|30072022|30072022|4904,3|1|0|0|4111,14|0|0|0|0|4111,14|493,34|7147,22|793,16|0|59,69|274,95|0|0|
|C190|010|6401|12|4904,3|4111,14|493,34|7147,22|793,16|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|4111,14|12|493,34|0|
|C100|1|0|CLI000000614|55|00|001|39386|31220737008145000149550010000393861142629516|30072022|30072022|4149,22|1|0|0|3478,17|0|0|0|0|3478,17|417,38|6046,8|671,05|0|50,5|232,62|0|0|
|C190|010|6401|12|4149,22|3478,17|417,38|6046,8|671,05|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 510087|510087|1703,91|12|204,47|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|1774,26|12|212,91|0|
|C100|1|0|CLI000000615|55|00|001|38406|31220737008145000149550010000384061821505160|15072022|15072022|7666,84|1|0|0|6426,9|0|0|0|0|6426,9|771,23|11173,17|1239,94|0|93,32|429,83|0|0|
|C190|010|6401|12|7666,84|6426,9|771,23|11173,17|1239,94|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 510078|510078|6426,9|12|771,23|0|
|C100|1|0|CLI000000615|55|00|001|38407|31220737008145000149550010000384071955384209|15072022|15072022|4334,85|1|0|0|3633,78|0|0|0|0|3633,78|436,05|6317,33|701,07|0|52,76|243,03|0|0|
|C190|010|6401|12|4334,85|3633,78|436,05|6317,33|701,07|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|3633,78|12|436,05|0|
|C100|1|0|CLI000000615|55|00|001|38408|31220737008145000149550010000384081078493676|15072022|15072022|12448,68|1|0|0|10435,38|0|0|0|0|10435,38|1252,25|18141,91|2013,3|0|151,52|697,92|0|0|
|C190|010|6401|12|12448,68|10435,38|1252,25|18141,91|2013,3|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590205|590205|10435,38|12|1252,25|0|
|C100|1|0|CLI000000615|55|00|001|38452|31220737008145000149550010000384521008119315|15072022|15072022|1326,93|1|0|0|1112,33|0|0|0|0|1112,33|133,48|1933,79|214,6|0|16,15|74,39|0|0|
|C190|010|6401|12|1326,93|1112,33|133,48|1933,79|214,6|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|1112,33|12|133,48|0|
|C100|1|0|CLI000000615|55|00|001|38453|31220737008145000149550010000384531224257396|15072022|15072022|6661,32|1|0|0|6661,32|0|0|0|0|6661,32|799,36|0|0|0|96,72|445,51|0|0|
|C190|000|6102|12|6661,32|6661,32|799,36|0|0|0|0||
|C100|1|0|CLI000000615|55|00|001|38454|31220737008145000149550010000384541513101309|15072022|15072022|5133,98|1|0|0|5133,98|0|0|0|0|5133,98|616,08|0|0|0|74,55|343,36|0|0|
|C190|000|6102|12|5133,98|5133,98|616,08|0|0|0|0||
|C100|1|0|CLI000000615|55|00|001|38455|31220737008145000149550010000384551308747143|15072022|15072022|17339,38|1|0|0|14535,12|0|0|0|0|14535,12|1744,21|25269,31|2804,26|0|211,05|972,11|0|0|
|C190|010|6401|12|17339,38|14535,12|1744,21|25269,31|2804,26|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|14535,12|12|1744,21|0|
|C100|1|0|CLI000000615|55|00|001|38562|31220737008145000149550010000385621384947000|18072022|18072022|12026,06|1|0|0|10081,11|0|0|0|0|10081,11|1209,73|17526,01|1944,95|0|146,38|674,22|0|0|
|C190|010|6401|12|12026,06|10081,11|1209,73|17526,01|1944,95|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590204|590204|10081,11|12|1209,73|0|
|C100|1|0|CLI000000615|55|00|001|38563|31220737008145000149550010000385631230982147|18072022|18072022|1889,94|1|0|0|1584,28|0|0|0|0|1584,28|190,11|2754,27|305,66|0|23|105,96|0|0|
|C190|010|6401|12|1889,94|1584,28|190,11|2754,27|305,66|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500133|500133|1584,28|12|190,11|0|
|C100|1|0|CLI000000615|55|00|001|39182|31220737008145000149550010000391821342684782|28072022|28072022|23526,39|1|0|0|19721,51|0|0|0|0|19721,51|2366,57|34285,84|3804,88|0|286,36|1318,97|0|0|
|C190|010|6401|12|23526,39|19721,51|2366,57|34285,84|3804,88|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500134|500134|2762,92|12|331,55|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|4871,12|12|584,53|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520081|520081|8727,1|12|1047,25|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590204|590204|3360,37|12|403,24|0|
|C100|1|0|CLI000000620|55|00|001|38363|31220737008145000149550010000383631265597435|14072022|14072022|35538,32|1|0|0|30758,76|0|0|0|0|30758,76|3691,06|46455,74|4779,56|0|446,62|2057,14|0|0|
|C190|000|6102|12|904,8|904,8|108,58|0|0|0|0||
|C190|010|6401|12|34633,52|29853,96|3582,48|46455,74|4779,56|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|21291,16|12|2554,94|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|6628,05|12|795,37|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|1934,75|12|232,17|0|
|C100|1|0|CLI000000620|55|00|001|38364|31220737008145000149550010000383641731768810|14072022|14072022|4444,89|1|0|0|3831,48|0|0|0|0|3831,48|459,78|5962,17|613,41|0|55,63|256,25|0|0|
|C190|010|6401|12|4444,89|3831,48|459,78|5962,17|613,41|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|3831,48|12|459,78|0|
|C100|1|0|CLI000000621|55|00|001|38064|31220737008145000149550010000380641196915390|08072022|08072022|1909,68|1|0|0|1646,14|0|0|0|0|1646,14|197,54|2561,56|263,54|0|23,9|110,09|0|0|
|C190|010|6401|12|1909,68|1646,14|197,54|2561,56|263,54|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|1646,14|12|197,54|0|
|C100|1|0|CLI000000621|55|00|001|38118|31220737008145000149550010000381181802923640|11072022|11072022|1820,15|1|0|0|1568,96|0|0|0|0|1568,96|188,28|2441,46|251,19|0|22,78|104,93|0|0|
|C190|010|6401|12|1820,15|1568,96|188,28|2441,46|251,19|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|1568,96|12|188,28|0|
|C100|1|0|CLI000000624|55|00|001|37860|31220737008145000149550010000378601629465328|05072022|05072022|1725,84|1|0|0|1446,72|0|0|0|0|1446,72|173,61|2515,12|279,12|0|0|0|0|0|
|C190|010|6910|12|1725,84|1446,72|173,61|2515,12|279,12|0|0||
|C100|1|0|CLI000000624|55|00|001|39050|31220737008145000149550010000390501644629475|27072022|27072022|5266,42|1|0|0|4414,69|0|0|0|0|4414,69|529,76|7674,95|851,73|0|64,1|295,25|0|0|
|C190|010|6401|12|5266,42|4414,69|529,76|7674,95|851,73|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|2439,48|12|292,74|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500181|500181|865,79|12|103,89|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|1109,42|12|133,13|0|
|C100|1|0|CLI000000624|55|00|001|39100|31220737008145000149550010000391001445783451|28072022|28072022|2612,53|1|0|0|2190,01|0|0|0|0|2190,01|262,8|3807,33|422,52|0|31,8|146,47|0|0|
|C190|010|6401|12|2612,53|2190,01|262,8|3807,33|422,52|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|609,87|12|73,18|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500133|500133|1580,14|12|189,62|0|
|C100|1|0|CLI000000624|55|00|001|39101|31220737008145000149550010000391011227682944|28072022|28072022|1763,45|1|0|0|1478,25|0|0|0|0|1478,25|177,39|2569,94|285,2|0|21,46|98,87|0|0|
|C190|010|6401|12|1763,45|1478,25|177,39|2569,94|285,2|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|1478,25|12|177,39|0|
|C100|1|0|CLI000000625|55|00|001|38891|31220737008145000149550010000388911162220926|25072022|25072022|4748,14|1|0|0|3590,16|0|0|0|0|3590,16|196,3|6555,38|1062,71|95,27|55,99|257,94|0|0|
|C190|000|6102|12|658,8|658,8|79,05|0|0|0|0||
|C190|110|6403|4|4089,34|2931,36|117,25|6555,38|1062,71|0|95,27||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|2931,36|4|117,25|0|
|C100|1|0|CLI000000628|55|00|001|38339|31220737008145000149550010000383391829858149|14072022|14072022|2771,74|1|0|0|2052,88|0|0|0|0|2052,88|118,57|4364,01|666,95|51,91|31,92|147,01|0|0|
|C190|010|6401|12|543,59|455,68|54,68|792,2|87,91|0|0||
|C190|110|6403|4|2228,15|1597,2|63,89|3571,81|579,04|0|51,91||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|1597,2|4|63,89|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500402|500402|168,77|12|20,25|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500403|500403|286,91|12|34,43|0|
|C100|1|0|CLI000000628|55|00|001|38914|31220737008145000149550010000389141864431427|25072022|25072022|1986,13|1|0|0|1664,92|0|0|0|0|1664,92|199,79|2894,46|321,21|0|24,17|111,35|0|0|
|C190|010|6401|12|1986,13|1664,92|199,79|2894,46|321,21|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|1664,92|12|199,79|0|
|C100|1|0|CLI000000629|55|00|001|38885|31220737008145000149550010000388851997173697|25072022|25072022|9869,69|1|0|0|8055,9|0|0|0|0|8055,9|839,16|14412,31|1761,97|51,82|119,09|548,46|0|0|
|C190|010|6401|12|7708,16|6461,54|775,39|11233,38|1246,62|0|0||
|C190|100|6102|4|178,46|172,84|6,91|0|0|0|5,62||
|C190|110|6403|4|1983,07|1421,52|56,86|3178,93|515,35|0|46,2||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310068|310068|172,84|4|6,91|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|1421,52|4|56,86|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|2553,38|12|306,41|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|1491,08|12|178,93|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|2417,08|12|290,05|0|
|C100|1|0|CLI000000631|55|00|001|38887|31220737008145000149550010000388871123727877|25072022|25072022|1732,8|1|0|0|1452,56|0|0|0|0|1452,56|174,31|2525,28|280,24|0|21,09|97,15|0|0|
|C190|010|6401|12|1732,8|1452,56|174,31|2525,28|280,24|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|1452,56|12|174,31|0|
|C100|1|0|CLI000000632|55|00|001|38883|31220737008145000149550010000388831614010035|25072022|25072022|2901,06|1|0|0|2431,88|0|0|0|0|2431,88|291,83|4227,82|469,18|0|35,31|162,64|0|0|
|C190|010|6401|12|2901,06|2431,88|291,83|4227,82|469,18|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|2431,88|12|291,83|0|
|C100|1|0|CLI000000632|55|00|001|38884|31220737008145000149550010000388841084971545|25072022|25072022|4568,83|1|0|0|3829,92|0|0|0|0|3829,92|459,59|6658,32|738,91|0|55,61|256,15|0|0|
|C190|010|6401|12|4568,83|3829,92|459,59|6658,32|738,91|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|3829,92|12|459,59|0|
|C100|1|0|CLI000000633|55|00|001|37924|31220737008145000149550010000379241433972625|06072022|06072022|28699|1|0|0|24057,57|0|0|0|0|24057,57|2886,9|41824,09|4641,43|0|349,32|1608,97|0|0|
|C190|010|6401|12|28699|24057,57|2886,9|41824,09|4641,43|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500131|500131|1752,08|12|210,25|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|1950,75|12|234,09|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500133|500133|2527,17|12|303,26|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500134|500134|1348,35|12|161,8|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|5530,84|12|663,7|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500181|500181|4615,6|12|553,87|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|5320,02|12|638,4|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701217|701217|1012,76|12|121,53|0|
|C100|1|0|CLI000000633|55|00|001|37926|31220737008145000149550010000379261236368924|06072022|06072022|22617,62|1|0|0|18959,72|0|0|0|0|18959,72|2275,16|32961,47|3657,9|0|275,29|1268,02|0|0|
|C190|010|6401|12|22617,62|18959,72|2275,16|32961,47|3657,9|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 510087|510087|4856,28|12|582,75|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|8189,04|12|982,68|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|5914,4|12|709,73|0|
|C100|1|0|CLI000000633|55|00|001|37927|31220737008145000149550010000379271485602421|06072022|06072022|36334,77|1|0|0|31970,85|0|0|0|0|31970,85|3563,63|37085,18|4253,06|110,86|468,73|2158,95|0|0|
|C190|000|6102|12|8775,14|8775,14|1053,02|0|0|0|0||
|C190|010|6401|12|23601,77|19784,71|2374,16|34395,72|3817,06|0|0||
|C190|100|6102|4|2280,13|2208,36|88,34|0|0|0|71,77||
|C190|110|6403|4|1677,73|1202,64|48,11|2689,46|436|0|39,09||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310068|310068|1471,2|4|58,85|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310236|310236|737,16|4|29,49|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|1202,64|4|48,11|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|3027,66|12|363,32|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|1215,95|12|145,91|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520035|520035|6720,23|12|806,43|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520081|520081|4356,17|12|522,74|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590203|590203|4464,7|12|535,76|0|
|C100|1|0|CLI000000633|55|00|001|38308|31220737008145000149550010000383081523417408|13072022|13072022|30596,13|1|0|0|25647,88|0|0|0|0|25647,88|3077,75|44588,84|4948,25|0|372,41|1715,33|0|0|
|C190|010|6401|12|30596,13|25647,88|3077,75|44588,84|4948,25|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 510078|510078|25647,88|12|3077,75|0|
|C100|1|0|CLI000000633|55|00|001|38559|31220737008145000149550010000385591847232640|18072022|18072022|7184,59|1|0|0|6022,65|0|0|0|0|6022,65|722,72|10470,38|1161,94|0|87,45|402,79|0|0|
|C190|010|6401|12|7184,59|6022,65|722,72|10470,38|1161,94|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|3251,25|12|390,15|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|1238,4|12|148,61|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|1533|12|183,96|0|
|C100|1|0|CLI000000633|55|00|001|38584|31220737008145000149550010000385841981350329|19072022|19072022|18647,8|1|0|0|15631,93|0|0|0|0|15631,93|1875,84|27176,11|3015,87|0|226,98|1045,46|0|0|
|C190|010|6401|12|18647,8|15631,93|1875,84|27176,11|3015,87|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500134|500134|4045,05|12|485,41|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500181|500181|1846,24|12|221,55|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|6192|12|743,04|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|3548,64|12|425,84|0|
|C100|1|0|CLI000000633|55|00|001|38613|31220737008145000149550010000386131941605435|19072022|19072022|5240,67|1|0|0|4550,56|0|0|0|0|4550,56|546,07|6218,61|690,11|0|66,08|304,34|0|0|
|C190|000|6102|12|973,56|973,56|116,83|0|0|0|0||
|C190|010|6401|12|4267,11|3577|429,24|6218,61|690,11|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|3577|12|429,24|0|
|C100|1|0|CLI000000633|55|00|001|38635|31220737008145000149550010000386351004066462|19072022|19072022|3303,65|1|0|0|2769,36|0|0|0|0|2769,36|332,32|4814,53|534,29|0|40,21|185,22|0|0|
|C190|010|6401|12|3303,65|2769,36|332,32|4814,53|534,29|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500181|500181|2769,36|12|332,32|0|
|C100|1|0|CLI000000633|55|00|001|38698|31220737008145000149550010000386981331149352|20072022|20072022|8187,15|1|0|0|6863,06|0|0|0|0|6863,06|823,57|11931,43|1324,09|0|99,65|459|0|0|
|C190|010|6401|12|8187,15|6863,06|823,57|11931,43|1324,09|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520034|520034|6863,06|12|823,57|0|
|C100|1|0|CLI000000633|55|00|001|38699|31220737008145000149550010000386991962535449|20072022|20072022|3216,97|1|0|0|2696,7|0|0|0|0|2696,7|323,6|4688,21|520,27|0|39,16|180,36|0|0|
|C190|010|6401|12|3216,97|2696,7|323,6|4688,21|520,27|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500134|500134|2696,7|12|323,6|0|
|C100|1|0|CLI000000633|55|00|001|38797|31220737008145000149550010000387971360179432|22072022|22072022|15298,06|1|0|0|12823,94|0|0|0|0|12823,94|1538,87|22294,42|2474,12|0|186,2|857,67|0|0|
|C190|010|6401|12|15298,06|12823,94|1538,87|22294,42|2474,12|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 510078|510078|12823,94|12|1538,87|0|
|C100|1|0|CLI000000633|55|00|001|38798|31220737008145000149550010000387981594155537|22072022|22072022|3854,21|1|0|0|3230,88|0|0|0|0|3230,88|387,71|5616,88|623,33|0|46,91|216,08|0|0|
|C190|010|6401|12|3854,21|3230,88|387,71|5616,88|623,33|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520070|520070|3230,88|12|387,71|0|
|C100|1|0|CLI000000633|55|00|001|39206|31220737008145000149550010000392061102407516|28072022|28072022|1065,2|1|0|0|892,93|9|0|0|0|892,93|107,15|1552,35|172,27|0|0|0|0|0|
|C190|010|6910|12|1065,2|892,93|107,15|1552,35|172,27|0|0||
|C100|1|0|CLI000000633|55|00|001|39208|31220737008145000149550010000392081955440266|28072022|28072022|16033,53|1|0|0|13440,46|0|0|0|0|13440,46|1612,86|23366,24|2593,07|0|195,16|898,9|0|0|
|C190|010|6401|12|16033,53|13440,46|1612,86|23366,24|2593,07|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520035|520035|13440,46|12|1612,86|0|
|C100|1|0|CLI000000638|55|00|001|38067|31220737008145000149550010000380671429315650|08072022|08072022|22117,36|1|0|0|18607,31|1|0|0|0|18607,31|1302,51|28309,17|3510,05|0|285,53|1315,17|0|0|
|C190|010|6401|7|22117,36|18607,31|1302,51|28309,17|3510,05|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 510087|510087|1618,96|7|113,33|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590204|590204|8347,71|7|584,34|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590205|590205|8640,64|7|604,84|0|
|C100|1|0|CLI000000638|55|00|001|38723|31220737008145000149550010000387231963987405|21072022|21072022|21459,53|1|0|0|18053,88|1|0|0|0|18053,88|1263,77|27467,17|3405,65|0|277,04|1276,05|0|0|
|C190|010|6401|7|21459,53|18053,88|1263,77|27467,17|3405,65|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|18053,88|7|1263,77|0|
|C100|1|0|CLI000000638|55|00|001|39257|31220737008145000149550010000392571193441118|29072022|29072022|26878,93|1|0|0|22613,22|0|0|0|0|22613,22|1582,93|34403,75|4265,71|0|347|1598,3|0|0|
|C190|010|6401|7|26878,93|22613,22|1582,93|34403,75|4265,71|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590205|590205|22613,22|7|1582,93|0|
